report_date,part_nbr,nt_mrem,nf_mrem,nt_is_M,nf_is_M,neutron_exceeded
20250227,1,0,0,True,True,False
20250227,2,0,0,True,True,False
20250227,3,0,0,True,True,False
20250227,4,0,0,True,True,False
20250227,5,0,0,True,True,False
20250227,6,0,0,True,True,False
20250227,7,0,0,True,True,False
20250227,8,0,0,True,True,False
20250227,9,0,0,True,True,False
20250227,10,0,0,True,True,False
20250227,11,0,0,True,True,False
20250227,12,0,0,True,True,False
20250227,13,0,0,True,True,False
20250227,14,0,0,True,True,False
20250227,15,0,0,True,True,False
20250227,16,0,0,True,True,False
20250227,17,0,0,True,True,False
20250227,18,0,0,True,True,False
20250227,19,0,0,True,True,False
20250227,20,0,0,True,True,False
20250227,21,0,0,True,True,False
20250227,22,0,0,True,True,False
20250227,23,0,0,True,True,False
20250227,24,0,0,True,True,False
20250227,25,0,0,True,True,False
20250227,26,0,0,True,True,False
20250227,27,0,0,True,True,False
20250227,28,0,0,True,True,False
20250227,29,0,0,True,True,False
20250227,30,0,0,True,True,False
20250227,31,0,0,True,True,False
20250227,32,0,0,True,True,False
20250227,33,0,0,True,True,False
20250227,34,0,0,True,True,False
20250227,35,0,0,True,True,False
20250227,36,0,0,True,True,False
20250227,37,0,0,True,True,False
20250227,38,0,0,True,True,False
20250227,39,0,0,True,True,False
20250227,40,0,0,True,True,False
20250227,41,0,0,True,True,False
20250227,42,0,0,True,True,False
20250227,43,0,0,True,True,False
20250227,44,0,0,True,True,False
20250227,45,0,0,True,True,False
20250227,46,0,0,True,True,False
20250227,47,0,0,True,True,False
20250227,48,0,0,True,True,False
20250227,49,0,0,True,True,False
20250227,50,0,0,True,True,False
20250227,875,0,50,True,False,False
20250227,877,0,100,True,False,False
20250227,878,0,50,True,False,False
20250227,879,0,100,True,False,False
20250227,916,30,330,False,False,False
20250227,947,0,0,True,True,False
20250227,948,0,0,True,True,False
20250227,962,0,0,True,True,False
20250227,963,0,0,True,True,False
20250227,964,0,40,True,False,False
20250227,965,0,50,True,False,False
20250227,977,0,0,True,True,False
20250227,978,0,0,True,True,False
20250227,979,0,0,True,True,False
20250227,980,0,0,True,True,False
20250227,992,0,0,True,True,False
20250227,993,0,0,True,True,False
20250227,994,0,0,True,True,False
20250227,995,0,0,True,True,False
20250227,1007,20,260,False,False,False
20250306,917,960,18550,False,False,False
20250306,918,10,190,False,False,False
20250306,919,0,0,True,True,True
20250306,920,10,190,False,False,False
20250306,921,70,350,False,False,False
20250306,922,780,11860,False,False,False
20250306,923,0,0,True,True,False
20250306,924,10,260,False,False,False
20250306,925,0,0,True,True,True
20250306,926,810,10550,False,False,False
20250306,927,80,290,False,False,False
20250306,932,0,0,True,True,True
20250306,933,0,0,True,True,True
20250306,934,0,0,True,True,False
20250306,935,980,13820,False,False,False
20250306,936,10,190,False,False,False
20250306,937,0,0,True,True,True
20250306,938,760,11490,False,False,False
20250306,949,770,8220,False,False,False
20250306,950,0,0,True,True,True
20250331,872,0,0,True,True,False
20250331,873,0,0,True,True,False
20250331,874,0,0,True,True,False
20250331,876,0,0,True,True,False
20250331,880,0,0,True,True,False
20250331,881,40,410,False,False,False
20250331,882,0,0,True,True,False
20250331,883,30,400,False,False,False
20250331,884,0,0,True,True,False
20250331,885,0,0,True,True,False
20250331,886,0,0,True,True,False
20250331,887,0,0,True,True,False
20250331,888,0,0,True,True,False
20250331,889,0,0,True,True,False
20250331,890,0,0,True,True,False
20250331,891,0,0,True,True,False
20250331,892,0,0,True,True,False
20250331,893,30,390,False,False,False
20250331,894,20,260,False,False,False
20250331,895,0,0,True,True,False
20250331,896,60,720,False,False,False
20250331,897,0,0,True,True,False
20250331,898,0,0,True,True,False
20250331,899,0,0,True,True,False
20250331,900,0,20,True,False,False
20250331,901,0,0,True,True,False
20250331,902,0,0,True,True,False
20250331,903,0,0,True,True,False
20250331,904,40,660,False,False,False
20250331,905,0,0,True,True,False
20250331,906,30,340,False,False,False
20250331,907,0,20,True,False,False
20250331,908,20,280,False,False,False
20250331,909,0,0,True,True,False
20250331,910,0,0,True,True,False
20250331,911,30,380,False,False,False
20250331,912,0,0,True,True,False
20250331,913,0,0,True,True,False
20250331,914,0,0,True,True,False
20250331,915,140,1710,False,False,False
20250331,928,0,0,True,True,False
20250331,929,110,1420,False,False,False
20250331,930,500,6860,False,False,False
20250331,931,0,0,True,True,True
20250331,939,0,0,True,True,False
20250331,940,0,0,True,True,True
20250331,941,430,5280,False,False,False
20250331,942,710,11970,False,False,False
20250331,943,590,7990,False,False,False
20250331,944,700,9280,False,False,False
20250331,945,0,0,True,True,True
20250331,946,0,0,True,True,True
20250331,951,70,900,False,False,False
20250331,952,0,0,True,True,True
20250331,953,0,0,True,True,True
20250331,954,0,0,True,True,True
20250331,955,0,0,True,True,True
20250331,956,0,0,True,True,True
20250331,957,0,0,True,True,True
20250331,958,520,6780,False,False,False
20250331,959,0,0,True,True,True
20250331,960,0,0,True,True,True
20250331,961,0,0,True,True,True
20250331,966,50,880,False,False,False
20250331,967,80,1140,False,False,False
20250331,968,0,0,True,True,True
20250331,969,90,1280,False,False,False
20250331,970,0,0,True,True,True
20250331,971,220,3410,False,False,False
20250331,972,60,480,False,False,False
20250331,973,190,2770,False,False,False
20250331,974,40,530,False,False,False
20250331,975,40,390,False,False,False
20250331,976,20,360,False,False,False
20250331,981,0,0,True,True,True
20250331,982,100,1030,False,False,False
20250331,983,0,0,True,True,True
20250331,984,0,0,True,True,True
20250331,985,20,310,False,False,False
20250331,986,20,220,False,False,False
20250331,987,500,7050,False,False,False
20250331,988,0,0,True,True,True
20250331,989,0,0,True,True,True
20250331,990,530,7220,False,False,False
20250331,991,960,12110,False,False,False
20250331,996,40,320,False,False,False
20250331,997,20,200,False,False,False
20250331,998,310,2480,False,False,False
20250331,999,0,0,True,True,True
20250331,1000,540,7340,False,False,False
20250331,1001,0,50,True,False,False
20250331,1002,30,400,False,False,False
20250331,1003,110,1300,False,False,False
20250331,1004,120,1480,False,False,False
20250331,1005,40,680,False,False,False
20250331,1006,0,0,True,True,True
20250331,1008,110,1520,False,False,False
20250331,1009,0,0,True,True,True
20250331,1010,420,5890,False,False,False
20250331,1011,0,0,True,True,True
20250331,1012,0,0,True,True,False
20250331,1013,800,11600,False,False,False
20250331,1014,60,780,False,False,False
20250331,1015,210,2360,False,False,False
20250331,1016,610,9490,False,False,False
20250331,1017,0,0,True,True,False
20250331,1018,0,0,True,True,True
20250331,1019,0,0,True,True,True
20250331,1020,40,640,False,False,False
20250331,1021,350,4420,False,False,False
20250331,1022,520,4770,False,False,False
20250331,1023,20,190,False,False,False
20250331,1024,210,2550,False,False,False
20250331,1025,230,3360,False,False,False
20250331,1026,50,470,False,False,False
20250331,1027,500,4260,False,False,False
20250331,1028,710,7060,False,False,False
20250331,1029,0,0,True,True,True
20250331,1030,30,590,False,False,False
20250331,1031,240,2750,False,False,False
20250331,1032,330,4480,False,False,False
20250331,1033,80,1100,False,False,False
20250331,1034,10,190,False,False,False
20250331,1035,30,360,False,False,False
20250331,1036,220,3790,False,False,False
20250331,1037,340,3940,False,False,False
20250331,1038,0,0,True,True,True
20250331,1039,340,4250,False,False,False
20250331,1040,240,2900,False,False,False
20250331,1041,330,4120,False,False,False
20250331,1042,280,3460,False,False,False
20250331,1043,40,370,False,False,False
20250331,1044,330,4570,False,False,False
20250331,1045,270,3390,False,False,False
20250331,1046,0,0,True,True,True
20250331,1047,0,0,True,True,True
20250331,1048,410,4190,False,False,False
20250331,1049,0,60,True,False,False
20250331,1050,20,420,False,False,False
20250331,1051,200,2430,False,False,False
20250331,1052,330,3450,False,False,False
20250331,1053,220,3130,False,False,False
20250331,1054,230,2730,False,False,False
20250331,1055,30,360,False,False,False
20250331,1056,30,360,False,False,False
20250502,1057,30,520,False,False,False
20250502,1058,20,220,False,False,False
20250502,1059,0,0,True,True,False
20250502,1060,0,80,True,False,False
20250502,1061,0,100,True,False,False
20250502,1062,10,200,False,False,False
20250502,1063,0,0,True,True,True
20250502,1064,10,160,False,False,False
20250502,1065,120,1320,False,False,False
20250502,1066,10,120,False,False,False
20250502,1067,0,0,True,True,True
