 2024-11-05	15:30:18	XNoDosimeter	RNoRod	-21.967	-3.737	3.884	25.539
 2025-03-12	10:04:15	XA02757620D	R-79	1337	1337	1337	1337
 2025-03-25	09:52:38	XA00630741N	R-13	1337	1337	1337	1337
 2025-04-08	09:29:39	XA00828689X	R-196	1337	1337	1337	1337
 2025-04-23	12:00:14	XA00951300T	R-251	1337	1337	1337	1337
 2025-05-07	09:35:06	XA01802351U	R-261	1337	1337	1337	1337
 2025-06-17	11:21:57	XA008919430	R-427	1337	1337	1337	1337
 2025-07-02	10:05:15	XA002998612	R-488	1337	1337	1337	1337
 2025-07-30	13:23:14	XA00949399W	R-528	-166.134	-5.877	-0.514	30.722
 2025-08-27	08:36:29	XA028951917	R-617	-166.154	-7.126	-1.233	30.820
 2025-09-10	12:00:10	XA00940594B	R-656	1337	1337	1337	1337
 2025-10-21	12:01:23	XnoDosimeter	Rnorod	-166.455	-6.294	-0.433	27.598
