 2024-11-05	15:57:31	XNoDosimeter	RnoROD	-10.076	-140.324	111.308	22.788
 2025-03-12	09:14:29	XA00789767P	R-74	1337	1337	1337	1337
 2025-03-25	09:16:07	XA00742852D	R-134	1337	1337	1337	1337
 2025-04-08	08:43:39	XA01865818V	R-147	1337	1337	1337	1337
 2025-04-23	11:30:01	XA00555126J	R-240	1337	1337	1337	1337
 2025-06-11	12:32:36	XA02256055I	R-423	1337	1337	1337	1337
 2025-07-02	10:45:33	XA01082406F	R-445	1337	1337	1337	1337
 2025-07-17	10:25:00	XA01914473H	R-506	-0.980	-208.430	128.637	33.683
 2025-08-27	11:37:33	XA028917703	R-567	-1.047	-207.956	129.286	31.205
 2025-09-10	10:58:08	XA04109971A	R-630	1337	1337	1337	1337
 2025-10-23	11:12:32	XnoDosimeter	Rnorod	0.263	-208.363	130.190	28.544
