 2024-11-07	14:08:47	XNoDosimeter	RNoRod	3.427	-4.879	4.683	23.837
 2025-03-12	10:39:55	XA001138897	R-24	1337	1337	1337	1337
 2025-03-25	10:11:29	XA00866065D	R-52	1337	1337	1337	1337
 2025-04-08	09:59:53	XA00581474A	R-182	1337	1337	1337	1337
 2025-04-23	11:40:39	XA02501385L	R-210	1337	1337	1337	1337
 2025-05-21	13:17:19	XA005940793	R-376	1337	1337	1337	1337
 2025-06-17	12:12:54	XA01802350W	R-409	1337	1337	1337	1337
 2025-07-02	10:43:34	XA00604064V	R-495	1337	1337	1337	1337
 2025-07-30	10:30:22	XA007491695	R-502	76.785	-2.131	-3.581	31.456
 2025-08-27	10:13:21	XA006867227	R-596	76.590	-2.528	-3.652	31.781
 2025-09-10	11:08:22	XA01296711A	R-652	1337	1337	1337	1337
 2025-10-29	10:52:34	XnoDosimeter	Rnorod	77.000	-2.885	-3.793	27.696
