 2024-11-22	15:05:20	XNoDosimeter	RNoRod	-9.211	-144.712	46.833	26.419
 2025-03-12	10:38:31	XA00607746C	R-41	1337	1337	1337	1337
 2025-03-25	10:10:48	XA00822711O	R-88	1337	1337	1337	1337
 2025-04-08	09:58:52	XA005799215	R-174	1337	1337	1337	1337
 2025-04-23	11:39:44	XA00010729J	R-217	1337	1337	1337	1337
 2025-05-21	13:16:10	XA01351771G	R-326	1337	1337	1337	1337
 2025-06-17	12:12:08	XA00369280J	R-402	1337	1337	1337	1337
 2025-07-02	10:45:34	XA02553241N	R-487	1337	1337	1337	1337
 2025-07-30	10:47:08	XA00658072K	R-560	0.510	-157.447	57.457	31.715
 2025-08-27	10:33:21	XA02336570J	R-607	-1.336	-157.214	56.425	31.572
 2025-09-10	11:10:43	XA014681982	R-662	1337	1337	1337	1337
 2025-10-29	11:12:43	XnoDosimeter	Rnorod	0.226	-156.452	60.825	28.596
