 2024-11-05	15:27:32	XNoDosimeter	RNoRod	-2.330	-191.411	125.623	25.868
 2025-03-12	10:04:15	XA02757620D	R-79	1337	1337	1337	1337
 2025-03-25	09:52:38	XA00630741N	R-13	1337	1337	1337	1337
 2025-04-08	09:29:39	XA00828689X	R-196	1337	1337	1337	1337
 2025-04-23	12:00:14	XA00951300T	R-251	1337	1337	1337	1337
 2025-05-07	09:35:06	XA01802351U	R-261	1337	1337	1337	1337
 2025-06-17	11:21:57	XA008919430	R-427	1337	1337	1337	1337
 2025-07-02	10:05:15	XA002998612	R-488	1337	1337	1337	1337
 2025-07-30	13:23:58	XA00949399W	R-528	-3.535	-234.318	175.230	30.758
 2025-08-27	08:34:46	XA028951917	R-617	-3.303	-235.305	175.618	30.993
 2025-09-10	12:00:10	XA00940594B	R-656	1337	1337	1337	1337
 2025-10-21	12:00:13	XnoDosimeter	Rnorod	3.372	-234.686	176.699	27.894
