 2024-11-05	15:14:02	XNoDosimeter	RNoRod	-2.440	-177.532	125.773	25.822
 2025-01-27	11:00:57	XA00801058P	RnoRod	1337	1337	1337	1337
 2025-02-18	11:24:53	XA01035177J	R-22	1337	1337	1337	1337
 2025-03-05	08:57:53	XA008426089	Rnorod	1337	1337	1337	1337
 2025-03-12	09:07:01	XA028950571	R-89	1337	1337	1337	1337
 2025-03-25	09:09:08	XA01050513Q	R-93	1337	1337	1337	1337
 2025-04-08	08:37:33			1337	1337	1337	1337
 2025-04-08	08:38:07	XA008493666	R-198	1337	1337	1337	1337
 2025-04-23	11:23:49	XA02528328A	R-204	1337	1337	1337	1337
 2025-07-02	10:55:36	XA00889873T	R-455	1337	1337	1337	1337
 2025-07-17	09:16:06	XA00714813J	R-523	1.258	-223.766	181.222	28.311
 2025-08-27	12:16:29	XA00764939T	R-565	0.592	-223.464	179.664	31.621
 2025-09-10	11:35:18	XA01260236K	R-626	1337	1337	1337	1337
 2025-10-21	10:13:41	XnoDosimeter	Rnorod	3.475	-226.412	182.301	23.548
