 2024-11-05	12:24:31	XNoDosimeter	RNoRod	3.141	1.409	6.028	24.844
 2025-01-27	11:45:49	XA01296313E	RnoRod	1337	1337	1337	1337
 2025-02-18	10:48:03	XA00123431Y		1337	1337	1337	1337
 2025-02-18	10:48:36	XA00123431Y	R-58	1337	1337	1337	1337
 2025-03-05	09:17:22	XA00777010Q	Rnorod	1337	1337	1337	1337
 2025-03-12	10:17:42	XA00996020K	R-116	1337	1337	1337	1337
 2025-03-25	09:57:51	XA01522601S	R-86	1337	1337	1337	1337
 2025-04-08	09:43:30	XA00136861I	R-167	1337	1337	1337	1337
 2025-04-23	11:55:14	XA02799476Q	R-247	1337	1337	1337	1337
 2025-05-21	13:33:33	XA02297639R	R-334	1337	1337	1337	1337
 2025-06-17	11:41:33			1337	1337	1337	1337
 2025-06-17	11:42:02	XA00857067A	R-381	1337	1337	1337	1337
 2025-07-02	10:13:43	XA00942074L	R-489	1337	1337	1337	1337
 2025-07-30	12:04:32	XA00636224N	R-512	73.652	4.538	2.099	32.369
 2025-08-27	08:45:51	XA00378797T	R-591	73.454	4.409	2.028	30.872
 2025-09-10	11:46:20	XA00902992D	R-677	1337	1337	1337	1337
 2025-10-21	09:40:08	XnoDosimeter	Rnorod	74.050	4.787	2.157	23.170
