 2024-09-30	16:19:23			-15.901	-6.480	-0.231	26.422
 2024-11-21	11:34:17	XNoDosimeterAn-20-1-1	RNoRodAn-20-1-1	-23.279	0.835	4.094	24.335
 2025-01-27	10:09:36	XA00600996A	RnoRod	1337	1337	1337	1337 2025-02-18	11:30:52	XA02909096C	R-18	1337	1337	1337	1337
 2025-03-05	09:00:37	XA00652942B	Rnorod	1337	1337	1337	1337
 2025-03-12	09:32:39	XA025853645	R-110	1337	1337	1337	1337
 2025-03-25	09:20:51	XA04105536G	R-111	1337	1337	1337	1337
 2025-04-08	08:58:24	XA00578631B	R-152	1337	1337	1337	1337
 2025-04-23	11:20:50	XA009557742	R-218	1337	1337	1337	1337
 2025-07-02	10:59:33	XA00603305U	R-463	1337	1337	1337	1337
 2025-07-17	11:01:28	XA02256237C	R-507	-150.760	-10.889	-1.077	32.977
 2025-08-27	12:33:57	XA01124458F	R-568	-150.643	-5.920	-0.739	32.913
 2025-09-10	11:36:32	XA02186679R	R-624	1337	1337	1337	1337
 2025-10-21	10:35:29	XnoDosimeter	Rnorod	-153.492	-6.090	-0.836	24.150
