 2024-11-18	14:39:11	Xnodosimeter	Rnorod	-13.045	-6.188	0.472	26.479
 2025-03-12	09:28:18	XA01033981G	R-43	1337	1337	1337	1337
 2025-03-25	09:12:56	XA01471452H	R-124	1337	1337	1337	1337
 2025-04-08	08:49:05	XA00804421V	R-184	1337	1337	1337	1337
 2025-04-23	11:33:40	XA00647347A	R-219	1337	1337	1337	1337
 2025-06-11	12:28:07	XA025327872	R-413	1337	1337	1337	1337
 2025-07-02	10:40:25	XA02160368A	R-456	1337	1337	1337	1337
 2025-07-17	09:54:33	XA01972915Z	R-542	-150.376	-10.559	-1.602	33.280
 2025-08-27	11:07:42	XA010160108	R-579	-150.421	-7.591	-2.550	30.908
 2025-09-10	10:53:36	XA02447796X	R-631	1337	1337	1337	1337
 2025-10-23	10:56:58	XnoDosimeter	Rnorod	-150.280	-7.737	-2.121	29.026
