 2024-11-21	14:48:40	XnoDosimetry	RnoRod	-9.897	-4.726	9.836	22.591
 2025-01-27	11:33:36	XA006996331	RnoRod	1337	1337	1337	1337

 2025-02-18	10:59:29	XA00859698R	R-6	1337	1337	1337	1337
 2025-03-05	09:22:18	XA02629087A	Rnorod	1337	1337	1337	1337
 2025-03-12	10:25:35	XA009925808	R-133	1337	1337	1337	1337
 2025-03-25	10:01:24	XA011261111	R-137	1337	1337	1337	1337
 2025-04-08	09:49:30	XA00552203S	R-192	1337	1337	1337	1337
 2025-04-23	11:49:34	XA00916631L	R-212	1337	1337	1337	1337
 2025-05-21	13:27:02	XA012883762	R-350	1337	1337	1337	1337
 2025-06-17	11:48:07	XA027504949	R-390	1337	1337	1337	1337
 2025-07-02	10:21:23	XA02312961I	R-476	1337	1337	1337	1337
 2025-07-30	11:29:44	XA00710509I	R-504	-6.775	-5.489	0.237	32.024
 2025-08-27	09:13:04	XA00773223J	R-608	-6.589	-5.847	0.151	31.473
 2025-09-10	11:44:45	XA02532790F	R-673	1337	1337	1337	1337
 2025-10-21	09:31:33	XnoDosimeter	Rnorod	-6.481	-5.959	0.277	23.962
