 2024-11-05	11:53:36	Xnodosimeter	RNoRod	-4.383	-136.508	104.174	25.021
 2025-01-27	11:40:40	XA023482199	RnoRod	1337	1337	1337	1337
 2025-02-18	10:53:53	XA00793422D	R-9	1337	1337	1337	1337
 2025-03-05	09:18:41	XA00263027M	Rnorod	1337	1337	1337	1337
 2025-03-12	10:21:12	XA00634143R	R-101	1337	1337	1337	1337
 2025-03-25	09:59:06	XA007794833	R-136	1337	1337	1337	1337
 2025-04-08	09:44:57	XA02887669K	R-185	1337	1337	1337	1337
 2025-04-23	11:53:43	XA01358214J	R-213	1337	1337	1337	1337
 2025-05-21	13:31:19	XA012854937	R-363	1337	1337	1337	1337
 2025-06-17	11:45:07	XA02366996R	R-424	1337	1337	1337	1337
 2025-07-02	10:16:18	XA01270430Q	R-483	1337	1337	1337	1337
 2025-07-30	11:42:52	XA02540363K	R-522	-3.064	-175.647	148.963	31.453
 2025-08-27	08:58:24	XA00918385C	R-594	-2.700	-174.952	146.643	32.301
 2025-09-10	11:44:09	XA00789378U	R-666	1337	1337	1337	1337
 2025-10-21	09:13:30	XnoDosimeter	Rnorod	1.320	-170.444	146.924	23.654
