 2025-02-18	11:03:54	XA01049024Q	R-12	1337	1337	1337	1337
 2025-03-05	09:24:44	XA01190126I	Rnorod	1337	1337	1337	1337
 2025-03-12	10:26:39	XA013718439	R-125	1337	1337	1337	1337
 2025-03-25	10:02:55	XA008277276	R-59	1337	1337	1337	1337
 2025-04-08	09:51:52	XA024418185	R-172	1337	1337	1337	1337
 2025-04-23	11:47:42	XA023495184	R-203	1337	1337	1337	1337
 2025-05-21	13:24:43	XA006345398	R-349	1337	1337	1337	1337
 2025-06-17	11:51:34	XA02595536Y	R-405	1337	1337	1337	1337
 2025-07-02	10:25:21	XA010438759	R-499	1337	1337	1337	1337
 2025-07-30	11:15:33	XA01917155I	R-529	-43.874	-2.918	-0.303	32.265
 2025-08-27	09:23:21	XA01144774B	R-592	-43.879	-2.651	-0.475	32.067
 2025-09-10	11:46:49	XA018806271	R-680	1337	1337	1337	1337
 2025-10-21	09:52:54	XnoDosimeter	Rnorod	-44.097	-2.685	-0.237	23.287
