 2024-11-20	15:47:35	XNoDosimeter	RNoRod	-3.676	1.240	4.785	27.423
 2025-01-27	11:44:51	XA018812864	RnoRod	1337	1337	1337	1337 2025-02-18	10:47:32	XA00798501A	R-62	1337	1337	1337	1337
 2025-03-05	09:16:52	XA02907010Y	Rnorod	1337	1337	1337	1337
 2025-03-12	10:18:30	XA02432427F	R-87	1337	1337	1337	1337
 2025-03-25	09:57:05	XA01123582N	R-138	1337	1337	1337	1337
 2025-04-08	09:43:05	XA02581351G	R-158	1337	1337	1337	1337
 2025-04-23	11:54:50	XA02110336R	R-209	1337	1337	1337	1337
 2025-05-21	13:33:59	XA00827616B	R-370	1337	1337	1337	1337
 2025-06-17	11:41:20	XA00087305G	R-430	1337	1337	1337	1337
 2025-07-02	10:12:37	XA00003619L	R-475	1337	1337	1337	1337
 2025-07-30	12:12:53	XA00743521N	R-526	-88.798	-2.291	4.459	32.787
 2025-08-27	08:55:28	XA024891373	R-599	-85.133	-0.890	4.024	32.226
 2025-09-10	11:45:53	XA01139636A	R-659	1337	1337	1337	1337
 2025-10-21	09:44:45	XnoDosimeter	Rnorod	-88.911	-2.303	4.550	23.062
