 2024-11-20	10:56:53	XNoDosimeter	RNoRod	-5.149	97.806	-23.164	23.887
 2025-03-12	10:05:25	XA02347043N	R-73	1337	1337	1337	1337
 2025-03-25	09:53:07	XA019480298	R-127	1337	1337	1337	1337
 2025-04-08	09:30:13	XA02011930R	R-149	1337	1337	1337	1337
 2025-04-23	12:00:52	XA022638644	R-228	1337	1337	1337	1337
 2025-05-07	09:34:42	XA008594737	R-266	1337	1337	1337	1337
 2025-06-17	11:22:17			1337	1337	1337	1337
 2025-06-17	11:22:22			1337	1337	1337	1337
 2025-06-17	11:22:25			1337	1337	1337	1337
 2025-06-17	11:22:51			1337	1337	1337	1337
 2025-06-17	11:25:28	XA00933512M	R-417	1337	1337	1337	1337
 2025-07-02	10:06:11	XA01606133U	R-491	1337	1337	1337	1337
 2025-07-30	13:26:31	XA02208072U	R-551	4.500	112.010	-38.230	30.794
 2025-08-27	08:38:50	XA00995846R	R-611	1.805	109.441	-38.053	30.708
 2025-09-10	12:00:40	XA00807540Q	R-670	1337	1337	1337	1337
 2025-10-21	12:02:39	XnoDosimeter	Rnorod	-3.331	111.995	-37.634	27.641
