 2024-11-21	16:29:54	XnoDosimetry	RnoRod	-14.582	2.552	2.068	24.396
 2025-03-12	10:46:47	XA00597014G	R-40	1337	1337	1337	1337
 2025-03-25	10:16:49	XA01852799S	R-139	1337	1337	1337	1337
 2025-04-08	10:02:43	XA01974937R	R-188	1337	1337	1337	1337
 2025-04-23	11:42:33	XA012973456	R-222	1337	1337	1337	1337
 2025-05-21	13:20:05	XA00992033H	R-339	1337	1337	1337	1337
 2025-06-17	12:15:58	XA009329638	R-410	1337	1337	1337	1337
 2025-07-02	10:40:35	XA007049684	R-486	1337	1337	1337	1337
 2025-07-30	10:10:50	XA00829167C	R-548	-89.998	-1.744	-6.088	32.014
 2025-08-27	09:56:31	XA01370041U	R-600	-89.981	-3.066	-7.023	31.797
 2025-09-10	11:05:54	XA00541196I	R-664	1337	1337	1337	1337
 2025-10-29	10:44:12	XnoDosimeter	Rnorod	-90.008	-2.815	-6.743	28.125
