 2024-11-07	14:04:02	XNoDosimeter	RNoRod	-24.447	-1.095	5.150	24.436
 2025-03-12	10:37:30	XA01420635K	R-37	1337	1337	1337	1337
 2025-03-25	10:09:58	XA011747357	R-57	1337	1337	1337	1337
 2025-04-08	09:58:13	XA009537950	R-193	1337	1337	1337	1337
 2025-04-23	11:39:08	XA00806454K	R-230	1337	1337	1337	1337
 2025-05-21	13:15:31	XA00762212P	R-367	1337	1337	1337	1337
 2025-06-17	12:11:28	XA01182446A	R-385	1337	1337	1337	1337
 2025-07-02	10:45:12	XA00077344G	R-477	1337	1337	1337	1337
 2025-07-30	10:42:00	XA00635914B	R-530	-153.503	-6.097	-2.621	31.802
 2025-08-27	10:23:35	XA00551972A	R-602	-152.801	-2.998	-1.701	31.615
 2025-09-10	11:10:16	XA02263050T	R-671	1337	1337	1337	1337
 2025-10-29	11:02:31	XnoDosimeter	Rnorod	-152.943	-2.532	-1.076	28.327
