 2024-12-04	12:43:10	XNoDosimeter	RNoRod	-18.718	-4.773	7.777	23.359
 2025-03-12	09:20:29	XA02716235J	R-45	1337	1337	1337	1337
 2025-03-25	09:18:24	XA008904655	R-65	1337	1337	1337	1337
 2025-04-08	08:46:44	XA04105396E	R-165	1337	1337	1337	1337
 2025-04-23	11:32:18	XA00877430F	R-235	1337	1337	1337	1337
 2025-06-11	12:36:10	XA00767836Y	R-429	1337	1337	1337	1337
 2025-07-02	10:43:48	XA00331453Q	R-457	1337	1337	1337	1337
 2025-07-17	10:14:49	XA01089603A	R-538	-6.016	-5.629	0.341	33.216
 2025-08-27	11:51:19	XA00872712C	R-589	-6.324	-5.959	0.212	31.029
 2025-09-10	10:56:28	XA02703318I	R-621	1337	1337	1337	1337
 2025-10-23	11:03:35	XnoDosimeter	Rnorod	-6.224	-5.986	0.353	28.586
