 2024-11-11	15:11:10	XNoDosimeter	RNoRod	+3.0992 mWC 

 2025-03-12	09:28:18	XA01033981G	R-43	1337 nonunits
 2025-03-25	09:12:56	XA01471452H	R-124	1337 nonunits
 2025-04-08	08:49:05	XA00804421V	R-184	1337 nonunits
 2025-04-23	11:33:40	XA00647347A	R-219	1337 nonunits
 2025-05-07	11:45:35	XA02003507O	R-314	+3.0734 mWC 

 2025-05-21	12:39:37	XA01124934F	R-378	+3.0722 mWC 

 2025-06-11	12:28:07	XA025327872	R-413	1337 nonunits
 2025-06-17	10:01:54	XnoDosimeter	Rnorod	+3.0643 mWC 

 2025-07-02	10:40:25	XA02160368A	R-456	1337 nonunits
 2025-07-17	09:49:58	XA01972915Z	R-542	+3.0361 mWC 
