 2024-09-30	15:24:48			-2.452	25.772	60.219	25.777
 2024-11-21	11:01:58	XNoDosimeter	RNoRod	-7.321	24.317	64.830	23.128
 2025-01-27	10:09:36	XA00600996A	RnoRod	1337	1337	1337	1337
 2025-02-18	11:30:52	XA02909096C	R-18	1337	1337	1337	1337
 2025-03-05	09:00:37	XA00652942B	Rnorod	1337	1337	1337	1337
 2025-03-12	09:32:39	XA025853645	R-110	1337	1337	1337	1337
 2025-03-25	09:20:51	XA04105536G	R-111	1337	1337	1337	1337
 2025-04-08	08:58:24	XA00578631B	R-152	1337	1337	1337	1337
 2025-04-23	11:20:50	XA009557742	R-218	1337	1337	1337	1337
 2025-07-02	10:59:33	XA00603305U	R-463	1337	1337	1337	1337
 2025-07-17	10:58:32	XA02256237C	R-507	-0.667	18.208	85.922	32.700
