 2024-11-21	13:04:21	XNoDosimeter	RNoRod	-20.966	6.316	4.307	24.214
 2025-03-12	09:54:26	XA00569085B	R-17	1337	1337	1337	1337
 2025-03-25	09:39:06	XA007582949	R-2	1337	1337	1337	1337
 2025-04-08	09:22:16	XA02895407Y	R-177	1337	1337	1337	1337
 2025-04-23	11:06:04	XA008828037	R-206	1337	1337	1337	1337
 2025-07-02	11:24:58	XA01411626K	R-452	1337	1337	1337	1337
 2025-07-17	12:00:13	XA02318805C	R-540	-133.195	1.430	-1.007	32.105
 2025-08-27	13:26:12	XA003659429	R-571	-132.426	2.402	-0.926	32.062
 2025-09-10	12:05:15		R-640	1337	1337	1337	1337
 2025-09-10	12:05:48	XA011507298	R-640	1337	1337	1337	1337
 2025-10-23	09:17:28	XnoDosimeter	Rnorod	-132.870	1.972	-1.006	28.869
