 2024-11-07	16:17:18	XNoDosimeter	RNoRod	-7.151	-165.114	115.486	24.022
 2025-03-12	10:11:00	XA01251792D	R-25	1337	1337	1337	1337
 2025-03-25	09:49:04	XA01891298X	R-121	1337	1337	1337	1337
 2025-04-08	09:34:50	XA04105754E	R-173	1337	1337	1337	1337
 2025-04-23	12:03:28	XA009505478	R-233	1337	1337	1337	1337
 2025-05-07	09:39:08	XA001519865	R-280	1337	1337	1337	1337
 2025-06-17	11:28:31	XA006980748	R-418	1337	1337	1337	1337
 2025-07-02	10:00:50	XA009158772	R-493	1337	1337	1337	1337
 2025-07-30	12:45:11	XA02298420D	R-534	-2.114	-210.372	157.330	31.340
 2025-08-27	08:04:19	XA010119896	R-612	-1.780	-210.685	157.335	30.480
 2025-09-10	11:55:20	XA02494332C	R-660	1337	1337	1337	1337
 2025-10-21	11:22:59	XnoDosimeter	Rnorod	3.695	-209.993	158.567	26.898
