 2024-11-21	11:54:47	XNoDosimeter	RNoRod	-19.401	19.275	3.467	24.491
 2025-01-27	11:00:06	XA04105442P	RnoRod	1337	1337	1337	1337 2025-02-18	11:24:19	XA00121037W	R-80	1337	1337	1337	1337
 2025-03-05	08:57:32	XA02532141U	Rnorod	1337	1337	1337	1337
 2025-03-12	09:06:08	XA01701687B	R-90	1337	1337	1337	1337
 2025-03-25	09:08:05	XA019184197	R-106	1337	1337	1337	1337
 2025-04-08	08:36:56	XA006986621	R-175	1337	1337	1337	1337
 2025-04-23	11:23:15	XA00636763B	R-202	1337	1337	1337	1337
 2025-07-02	10:55:30	XA00820864D	R-469	1337	1337	1337	1337
 2025-07-17	09:24:58	XA007784165	R-517	-132.182	13.644	-1.455	31.098
 2025-08-27	12:24:21	XA00912143U	R-581	-131.506	18.016	-1.682	32.210
 2025-09-10	11:34:46	XA00247090T	R-643	1337	1337	1337	1337
 2025-10-21	10:23:27	XnoDosimeter	Rnorod	-130.824	20.257	-1.607	23.931
