 2024-11-05	11:55:15	Xnodosimeter	RNoRod	-29.787	-1.459	3.224	24.403
 2025-01-27	11:40:40	XA023482199	RnoRod	1337	1337	1337	1337
 2025-02-18	10:53:53	XA00793422D	R-9	1337	1337	1337	1337
 2025-03-05	09:18:41	XA00263027M	Rnorod	1337	1337	1337	1337
 2025-03-12	10:21:12	XA00634143R	R-101	1337	1337	1337	1337
 2025-03-25	09:59:06	XA007794833	R-136	1337	1337	1337	1337
 2025-04-08	09:44:57	XA02887669K	R-185	1337	1337	1337	1337
 2025-04-23	11:53:43	XA01358214J	R-213	1337	1337	1337	1337
 2025-05-21	13:31:19	XA012854937	R-363	1337	1337	1337	1337
 2025-06-17	11:45:07	XA02366996R	R-424	1337	1337	1337	1337
 2025-07-02	10:16:18	XA01270430Q	R-483	1337	1337	1337	1337
 2025-07-30	11:43:38	XA02540363K	R-522	-185.073	-3.578	-3.668	31.826
 2025-08-27	08:57:52	XA00918385C	R-594	-184.745	-2.933	-3.718	32.340
 2025-09-10	11:44:09	XA00789378U	R-666	1337	1337	1337	1337
 2025-10-21	09:14:43	XnoDosimeter	Rnorod	-186.066	-3.391	-3.323	23.413
