 2024-12-04	12:56:52	XNoDosimeter	RNoRod	-50.362	8.457	4.540	22.984
 2025-03-12	09:20:29	XA02716235J	R-45	1337	1337	1337	1337
 2025-03-25	09:18:24	XA008904655	R-65	1337	1337	1337	1337
 2025-04-08	08:46:44	XA04105396E	R-165	1337	1337	1337	1337
 2025-04-23	11:32:18	XA00877430F	R-235	1337	1337	1337	1337
 2025-06-11	12:36:10	XA00767836Y	R-429	1337	1337	1337	1337
 2025-07-02	10:43:48	XA00331453Q	R-457	1337	1337	1337	1337
 2025-07-17	10:16:52	XA01089603A	R-538	-147.559	-7.993	-2.095	33.091
 2025-08-27	11:57:10	XA00872712C	R-589	-147.275	-5.809	-1.953	31.244
 2025-09-10	10:56:28	XA02703318I	R-621	1337	1337	1337	1337
 2025-10-23	11:09:46	XnoDosimeter	Rnorod	-147.328	-0.901	-2.334	28.936
