 2024-11-07	15:21:16	XNoDosimeter	RNoRod	-3.768	-148.051	105.658	25.065
 2025-03-12	10:33:01	XA005786444	R-10	1337	1337	1337	1337
 2025-03-25	10:06:43	XA00595577W	R-99	1337	1337	1337	1337
 2025-04-08	09:55:32	XA01431915D	R-200	1337	1337	1337	1337
 2025-04-23	11:36:39	XA00789617W	R-231	1337	1337	1337	1337
 2025-05-21	13:13:01	XA00121087R	R-368	1337	1337	1337	1337
 2025-06-17	12:08:35	XA00832252Q	R-408	1337	1337	1337	1337
 2025-07-02	10:48:04	XA00311915K	R-474	1337	1337	1337	1337
 2025-07-30	10:14:41	XA00926810J	R-558	-0.833	-188.448	146.908	31.433
 2025-08-27	09:37:37	XA00748195B	R-600	-1.375	-187.932	146.682	31.753
 2025-09-10	11:13:20	XA01250925B	R-655	1337	1337	1337	1337
 2025-10-29	11:26:24	XnoDosimeter	Rnorod	1.904	-188.472	149.446	27.767
