 2024-11-21	16:49:07	XNoDosimeter	RNoRod	-13.132	1.566	8.414	24.661
 2025-03-12	10:43:06	XA02163080R	R-31	1337	1337	1337	1337
 2025-03-25	10:13:06	XA04105782F	R-140	1337	1337	1337	1337
 2025-04-08	10:00:25	XA02006005Z	R-169	1337	1337	1337	1337
 2025-04-23	11:41:03	XA02543365D	R-221	1337	1337	1337	1337
 2025-05-21	13:18:24	XA00734423M	R-347	1337	1337	1337	1337
 2025-06-17	12:14:14	XA00216612S	R-399	1337	1337	1337	1337
 2025-07-02	10:44:53	XA005368284	R-478	1337	1337	1337	1337
 2025-07-30	10:34:42	XA00796171D	R-537	-85.481	-3.333	4.441	31.490
 2025-08-27	10:21:37	XA01029526G	R-598	-85.491	-3.289	4.256	31.711
 2025-09-10	11:08:55	XA00789278W	R-653	1337	1337	1337	1337
 2025-10-29	11:01:38	XnoDosimeter	Rnorod	-85.441	-3.328	4.622	28.227
