 2024-11-05	15:18:37	XNoDosimeter	RNoRod	-2.094	-165.184	92.949	26.182
 2025-01-27	11:00:57	XA00801058P	RnoRod	1337	1337	1337	1337
 2025-02-18	11:24:53	XA01035177J	R-22	1337	1337	1337	1337
 2025-03-05	08:57:53	XA008426089	Rnorod	1337	1337	1337	1337
 2025-03-12	09:07:01	XA028950571	R-89	1337	1337	1337	1337
 2025-03-25	09:09:08	XA01050513Q	R-93	1337	1337	1337	1337
 2025-04-08	08:37:33			1337	1337	1337	1337
 2025-04-08	08:38:07	XA008493666	R-198	1337	1337	1337	1337
 2025-04-23	11:23:49	XA02528328A	R-204	1337	1337	1337	1337
 2025-07-02	10:55:36	XA00889873T	R-455	1337	1337	1337	1337
 2025-07-17	09:17:37	XA00714813J	R-523	-1.002	-209.046	122.606	30.366
 2025-08-27	12:14:29	XA00764939T	R-565	-0.427	-205.999	126.727	31.293
 2025-09-10	11:35:18	XA01260236K	R-626	1337	1337	1337	1337
 2025-10-21	10:15:30	XnoDosimeter	Rnorod	2.649	-206.893	126.191	23.485
