 2024-11-22	14:55:31	XNoDosimeter	RNoRod	-13.753	-2.003	10.510	24.298
 2025-03-12	10:38:31	XA00607746C	R-41	1337	1337	1337	1337
 2025-03-25	10:10:48	XA00822711O	R-88	1337	1337	1337	1337
 2025-04-08	09:58:52	XA005799215	R-174	1337	1337	1337	1337
 2025-04-23	11:39:44	XA00010729J	R-217	1337	1337	1337	1337
 2025-05-21	13:16:10	XA01351771G	R-326	1337	1337	1337	1337
 2025-06-17	12:12:08	XA00369280J	R-402	1337	1337	1337	1337
 2025-07-02	10:45:34	XA02553241N	R-487	1337	1337	1337	1337
 2025-07-30	10:44:07	XA00658072K	R-560	-5.270	-3.314	6.897	31.428
 2025-08-27	10:26:11	XA02336570J	R-607	-5.368	-3.694	6.852	31.528
 2025-09-10	11:10:43	XA014681982	R-662	1337	1337	1337	1337
 2025-10-29	11:06:21	XnoDosimeter	Rnorod	-5.296	-3.451	7.065	27.985
