 2024-11-21	15:42:33	XnoDosimetry	RnoRod	-9.574	0.464	8.788	23.053
 2025-03-12	10:34:11	XA015259762	R-76	1337	1337	1337	1337
 2025-03-25	10:08:09	XA002794862	R-72	1337	1337	1337	1337
 2025-04-08	09:56:23	XA007780783	R-148	1337	1337	1337	1337
 2025-04-23	11:37:22	XA00600179M	R-207	1337	1337	1337	1337
 2025-05-21	13:13:36	XA01075522I	R-344	1337	1337	1337	1337
 2025-06-17	12:09:42	XA02692528X	R-422	1337	1337	1337	1337
 2025-07-02	10:49:32	XA00825376D	R-481	1337	1337	1337	1337
 2025-07-30	10:17:48	XA01294191G	R-549	-10.867	-0.304	0.096	31.316
 2025-08-27	09:42:22	XA005439564	R-615	-10.913	-0.844	0.070	31.365
 2025-09-10	11:13:52	XA01091117H	R-661	1337	1337	1337	1337
 2025-10-29	11:30:05	XnoDosimeter	Rnorod	-11.128	-0.530	0.154	28.046
