 2024-11-21	15:11:13	XnoDosimetry	XnoRod`	-7.509	-151.691	57.514	24.051
 2025-01-27	11:33:36	XA006996331	RnoRod	1337	1337	1337	1337 2025-02-18	10:59:29	XA00859698R	R-6	1337	1337	1337	1337
 2025-03-05	09:22:18	XA02629087A	Rnorod	1337	1337	1337	1337
 2025-03-12	10:25:35	XA009925808	R-133	1337	1337	1337	1337
 2025-03-25	10:01:24	XA011261111	R-137	1337	1337	1337	1337
 2025-04-08	09:49:30	XA00552203S	R-192	1337	1337	1337	1337
 2025-04-23	11:49:34	XA00916631L	R-212	1337	1337	1337	1337
 2025-05-21	13:27:02	XA012883762	R-350	1337	1337	1337	1337
 2025-06-17	11:48:07	XA027504949	R-390	1337	1337	1337	1337
 2025-07-02	10:21:23	XA02312961I	R-476	1337	1337	1337	1337
 2025-07-30	11:33:17	XA00710509I	R-504	-2.799	-180.526	61.844	32.423
 2025-08-27	09:15:33	XA00773223J	R-608	7.911	-164.762	65.596	31.774
 2025-09-10	11:44:45	XA02532790F	R-673	1337	1337	1337	1337
 2025-10-21	09:37:04	XnoDosimeter	Rnorod	-1.787	-178.847	66.179	23.627
