 2024-11-20	10:52:54	XNoDosimeter	RNoRod	-6.204	26.849	68.208	23.664
 2025-03-12	10:05:25	XA02347043N	R-73	1337	1337	1337	1337
 2025-03-25	09:53:07	XA019480298	R-127	1337	1337	1337	1337
 2025-04-08	09:30:13	XA02011930R	R-149	1337	1337	1337	1337
 2025-04-23	12:00:52	XA022638644	R-228	1337	1337	1337	1337
 2025-05-07	09:34:42	XA008594737	R-266	1337	1337	1337	1337
 2025-06-17	11:22:17			1337	1337	1337	1337
 2025-06-17	11:22:22			1337	1337	1337	1337
 2025-06-17	11:22:25			1337	1337	1337	1337
 2025-06-17	11:22:51			1337	1337	1337	1337
 2025-06-17	11:25:28	XA00933512M	R-417	1337	1337	1337	1337
 2025-07-02	10:06:11	XA01606133U	R-491	1337	1337	1337	1337
 2025-07-30	13:28:13	XA02208072U	R-551	-0.004	19.343	92.254	30.640
 2025-08-27	08:37:54	XA00995846R	R-611	-1.274	17.484	92.482	30.833
 2025-09-10	12:00:40	XA00807540Q	R-670	1337	1337	1337	1337
 2025-10-21	12:04:22	XnoDosimeter	Rnorod	-1.383	19.227	97.145	27.668
