 2024-11-20	16:11:48	XnoDosimetry	RnoRod	-2.188	-1.982	3.254	26.521
 2025-03-12	09:55:28	XA01121426P	R-34	1337	1337	1337	1337
 2025-03-25	09:34:06	XA010277199	R-108	1337	1337	1337	1337
 2025-04-08	09:18:07	XA01407363O	R-146	1337	1337	1337	1337
 2025-04-23	11:02:48	XA00813523O	R-229	1337	1337	1337	1337
 2025-07-02	11:18:36	XA00930920K	R-460	1337	1337	1337	1337
 2025-07-17	12:30:45	XA00764126G	R-557	-36.849	-2.519	-0.539	31.742
 2025-08-27	13:44:18	XA02350008M	R-583	-36.737	-3.142	-0.607	31.713
 2025-09-10	12:09:47	XA02539125H	R-645	1337	1337	1337	1337
 2025-10-23	09:48:21	XnoDosimeter	Rnorod	-36.808	-2.829	-0.701	29.160
