 2024-11-20	16:43:32	XnoDosimetry	RnoRod	-10.373	-3.417	0.649	26.920
 2025-03-12	09:55:28	XA01121426P	R-34	1337	1337	1337	1337
 2025-03-25	09:34:06	XA010277199	R-108	1337	1337	1337	1337
 2025-04-08	09:18:07	XA01407363O	R-146	1337	1337	1337	1337
 2025-04-23	11:02:48	XA00813523O	R-229	1337	1337	1337	1337
 2025-07-02	11:18:36	XA00930920K	R-460	1337	1337	1337	1337
 2025-07-17	12:34:08	XA00764126G	R-557	-135.111	-6.534	-1.484	32.306
 2025-08-27	13:49:24	XA02350008M	R-583	-134.382	-1.186	-0.725	32.016
 2025-09-10	12:09:47	XA02539125H	R-645	1337	1337	1337	1337
 2025-10-23	09:55:39	XnoDosimeter	Rnorod	-133.996	-3.223	-1.188	28.921
