 2024-11-19	10:57:40	XNoDosimeter	RNoRod	-21.764	-0.098	3.320	24.444
 2025-03-12	09:13:32	XA015128876	R-38	1337	1337	1337	1337
 2025-03-25	09:15:41	XA00918365E	R-128	1337	1337	1337	1337
 2025-04-08	08:42:42	XA01809651H	R-190	1337	1337	1337	1337
 2025-04-23	11:29:34	XA00718119H	R-255	1337	1337	1337	1337
 2025-06-11	12:31:57	XA009328185	R-392	1337	1337	1337	1337
 2025-07-02	10:48:09	XA00825526E	R-453	1337	1337	1337	1337
 2025-07-17	10:08:52	XA005757049	R-536	-150.948	-4.735	-1.217	33.618
 2025-08-27	11:29:26	XA00780028E	R-572	-151.014	-5.971	-1.711	31.441
 2025-09-10	11:00:08	XA00922006S	R-628	1337	1337	1337	1337
 2025-10-23	11:42:27	XnoDosimeter	Rnorod	-150.539	-1.216	-1.897	28.127
