 2024-11-05	13:20:54	XNoDosimeter	RNoRod	-6.580	-186.524	128.033	24.371
 2025-03-12	10:45:51	XA02294272C	R-23	1337	1337	1337	1337
 2025-03-25	10:15:05	XA026981619	R-96	1337	1337	1337	1337
 2025-04-08	10:01:45	XA00377957U	R-162	1337	1337	1337	1337
 2025-04-23	11:42:03	XA01273284E	R-254	1337	1337	1337	1337
 2025-05-21	13:19:22	XA021656845	R-352	1337	1337	1337	1337
 2025-06-17	12:15:01	XA01660839Y	R-438	1337	1337	1337	1337
 2025-07-02	10:39:20	XA00787729R	R-480	1337	1337	1337	1337
 2025-07-30	10:02:05	XA00098442D	R-535	-3.248	-235.420	178.578	30.610
 2025-08-27	09:51:08	XA00915485D	R-601	-5.773	-234.151	175.731	31.957
 2025-09-10	11:05:43	XA02490987P	R-663	1337	1337	1337	1337
 2025-10-29	10:38:56	XnoDosimeter	Rnorod	-4.805	-234.484	179.570	27.412
