 2024-11-21	13:07:56	XNoDosimeter	RNoRod	-17.399	3.264	8.746	23.417
 2025-03-12	09:54:26	XA00569085B	R-17	1337	1337	1337	1337
 2025-03-25	09:39:06	XA007582949	R-2	1337	1337	1337	1337
 2025-04-08	09:22:16	XA02895407Y	R-177	1337	1337	1337	1337
 2025-04-23	11:06:04	XA008828037	R-206	1337	1337	1337	1337
 2025-07-02	11:24:58	XA01411626K	R-452	1337	1337	1337	1337
 2025-07-17	12:02:55	XA02318805C	R-540	-84.812	-1.486	-0.589	32.040
 2025-08-27	13:24:54	XA003659429	R-571	-84.717	-1.306	-0.632	31.942
 2025-09-10	12:05:15		R-640	1337	1337	1337	1337
 2025-09-10	12:05:48	XA011507298	R-640	1337	1337	1337	1337
 2025-10-23	09:15:24	XnoDosimeter	Rnorod	-84.421	-1.536	-0.599	28.608
