 2024-11-20	15:41:51	XNoDosimeter	RNoRod	-5.317	3.829	4.896	27.004
 2025-01-27	11:44:51	XA018812864	RnoRod	1337	1337	1337	1337 2025-02-18	10:47:32	XA00798501A	R-62	1337	1337	1337	1337
 2025-03-05	09:16:52	XA02907010Y	Rnorod	1337	1337	1337	1337
 2025-03-12	10:18:30	XA02432427F	R-87	1337	1337	1337	1337
 2025-03-25	09:57:05	XA01123582N	R-138	1337	1337	1337	1337
 2025-04-08	09:43:05	XA02581351G	R-158	1337	1337	1337	1337
 2025-04-23	11:54:50	XA02110336R	R-209	1337	1337	1337	1337
 2025-05-21	13:33:59	XA00827616B	R-370	1337	1337	1337	1337
 2025-06-17	11:41:20	XA00087305G	R-430	1337	1337	1337	1337
 2025-07-02	10:12:37	XA00003619L	R-475	1337	1337	1337	1337
 2025-07-30	12:09:46	XA00743521N	R-526	-87.098	-4.640	1.561	32.603
 2025-08-27	08:53:16	XA024891373	R-599	-87.438	0.003	3.692	32.344
 2025-09-10	11:45:53	XA01139636A	R-659	1337	1337	1337	1337
 2025-10-21	09:45:31	XnoDosimeter	Rnorod	-88.035	-1.514	3.606	23.103
