 2024-11-21	15:46:18	XnoDosimetry	RnoRod	-22.566	4.768	4.533	23.887
 2025-03-12	10:34:11	XA015259762	R-76	1337	1337	1337	1337
 2025-03-25	10:08:09	XA002794862	R-72	1337	1337	1337	1337
 2025-04-08	09:56:23	XA007780783	R-148	1337	1337	1337	1337
 2025-04-23	11:37:22	XA00600179M	R-207	1337	1337	1337	1337
 2025-05-21	13:13:36	XA01075522I	R-344	1337	1337	1337	1337
 2025-06-17	12:09:42	XA02692528X	R-422	1337	1337	1337	1337
 2025-07-02	10:49:32	XA00825376D	R-481	1337	1337	1337	1337
 2025-07-30	10:19:47	XA01294191G	R-549	-132.779	-3.135	-0.386	31.235
 2025-08-27	09:45:10	XA005439564	R-615	-132.556	-2.253	-2.136	31.461
 2025-09-10	11:13:52	XA01091117H	R-661	1337	1337	1337	1337
 2025-10-29	11:31:41	XnoDosimeter	Rnorod	-132.356	5.561	-0.978	28.315
