 2024-11-22	15:37:03	XNoDosimeter	RNoRod	-14.778	-136.158	39.410	24.329
 2025-03-12	09:15:54	XA025225696	R-26	1337	1337	1337	1337
 2025-03-25	09:16:36	XA00869042I	R-50	1337	1337	1337	1337
 2025-04-08	08:44:28	XA00743842D	R-195	1337	1337	1337	1337
 2025-04-23	11:30:32	XA00763950A	R-246	1337	1337	1337	1337
 2025-06-11	12:33:40	XA02633313N	R-414	1337	1337	1337	1337
 2025-07-02	10:46:31	XA02330642M	R-449	1337	1337	1337	1337
 2025-07-17	10:27:15	XA01544177D	R-556	-0.035	-144.083	44.198	33.360
 2025-08-27	11:39:40	XA02804431Q	R-564	1.014	-144.605	41.310	31.148
 2025-09-10	10:58:23	XA00589666V	R-637	1337	1337	1337	1337
 2025-10-23	11:13:20	XnoDosimeter	Rnorod	2.403	-157.671	41.792	28.398
