 2024-11-21	11:47:37	XNoDosimeter	RNoRod	-6.656	-9.341	8.773	23.523
 2025-01-27	11:00:06	XA04105442P	RnoRod	1337	1337	1337	1337
 2025-02-18	11:24:19	XA00121037W	R-80	1337	1337	1337	1337
 2025-03-05	08:57:32	XA02532141U	Rnorod	1337	1337	1337	1337
 2025-03-12	09:06:08	XA01701687B	R-90	1337	1337	1337	1337
 2025-03-25	09:08:05	XA019184197	R-106	1337	1337	1337	1337
 2025-04-08	08:36:56	XA006986621	R-175	1337	1337	1337	1337
 2025-04-23	11:23:15	XA00636763B	R-202	1337	1337	1337	1337
 2025-07-02	10:55:30	XA00820864D	R-469	1337	1337	1337	1337
 2025-07-17	09:23:16	XA007784165	R-517	0.201	-10.354	0.845	30.601
 2025-08-27	12:19:29	XA00912143U	R-581	-0.083	-10.903	0.233	31.957
 2025-09-10	11:34:46	XA00247090T	R-643	1337	1337	1337	1337
 2025-10-21	10:16:56	XnoDosimeter	Rnorod	0.120	-10.984	0.577	23.525
