 2024-11-19	16:22:28	XNoDosimeter	RNoRod	-27.248	-5.209	5.770	23.206
 2025-01-27	11:39:46	XA017349157	RnoRod	1337	1337	1337	1337 2025-02-18	10:53:09	XA01269313H	R-55	1337	1337	1337	1337
 2025-03-05	09:18:19	XA009504579	Rnorod	1337	1337	1337	1337
 2025-03-12	10:21:41	XA02894004D	R-81	1337	1337	1337	1337
 2025-03-25	09:58:40	XA02457738X	R-97	1337	1337	1337	1337
 2025-04-08	09:44:16	XA00821901M	R-161	1337	1337	1337	1337
 2025-04-23	11:53:16	XA01285966U	R-215	1337	1337	1337	1337
 2025-05-21	13:33:01	XA00864747Z	R-362	1337	1337	1337	1337
 2025-06-17	11:44:36	XA00221064Y	R-440	1337	1337	1337	1337
 2025-07-02	10:15:44	XA02500355P	R-471	1337	1337	1337	1337
 2025-07-30	11:51:32	XA024894260	R-543	-149.167	-10.070	-1.068	32.281
 2025-08-27	09:03:15	XA000010438	R-616	-149.185	-2.351	-1.506	32.218
 2025-09-10	11:43:42	XA00746663A	R-658	1337	1337	1337	1337
 2025-10-21	09:20:39	XnoDosimeter	Rnorod	-149.479	-6.455	-1.227	24.106
