 2024-11-20	15:32:30	XNoDosimeter	RNoRod	0.973	-136.177	44.940	27.847
 2025-03-12	10:36:21	XA007941971	R-71	1337	1337	1337	1337
 2025-03-25	10:09:11	XA010883194	R-51	1337	1337	1337	1337
 2025-04-08	09:57:38	XA011990964	R-180	1337	1337	1337	1337
 2025-04-23	11:38:32	XA00076910G	R-226	1337	1337	1337	1337
 2025-05-21	13:14:35	XA01986924U	R-374	1337	1337	1337	1337
 2025-06-17	12:10:35	XA02273353F	R-433	1337	1337	1337	1337
 2025-07-02	10:47:40	XA02358044I	R-496	1337	1337	1337	1337
 2025-07-30	11:01:05	XA028858022	R-539	-4.020	-154.225	56.146	32.413
 2025-08-27	10:09:41	XA00813136P	R-618	-1.062	-156.510	51.722	31.611
 2025-09-10	11:11:57	XA00533407J	R-651	1337	1337	1337	1337
 2025-10-29	11:20:35	XnoDosimeter	Rnorod	-0.498	-153.961	60.613	28.058
