 2024-11-21	15:03:50	XnoDosimetry	XnoRod`	-7.289	-154.586	59.885	24.039
 2025-01-27	11:33:36	XA006996331	RnoRod	1337	1337	1337	1337 2025-02-18	10:59:29	XA00859698R	R-6	1337	1337	1337	1337
 2025-03-05	09:22:18	XA02629087A	Rnorod	1337	1337	1337	1337
 2025-03-12	10:25:35	XA009925808	R-133	1337	1337	1337	1337
 2025-03-25	10:01:24	XA011261111	R-137	1337	1337	1337	1337
 2025-04-08	09:49:30	XA00552203S	R-192	1337	1337	1337	1337
 2025-04-23	11:49:34	XA00916631L	R-212	1337	1337	1337	1337
 2025-05-21	13:27:02	XA012883762	R-350	1337	1337	1337	1337
 2025-06-17	11:48:07	XA027504949	R-390	1337	1337	1337	1337
 2025-07-02	10:21:23	XA02312961I	R-476	1337	1337	1337	1337
 2025-07-30	11:30:56	XA00710509I	R-504	-2.918	-177.861	68.853	32.021
 2025-08-27	09:16:40	XA00773223J	R-608	1.555	-179.044	61.742	31.812
 2025-09-10	11:44:45	XA02532790F	R-673	1337	1337	1337	1337
 2025-10-21	09:32:58	XnoDosimeter	Rnorod	1.597	-178.441	71.374	23.755
