 2024-11-05	13:29:44	XNoDosimeter	RNoRod	4.083	-8.354	10.029	24.612
 2025-01-27	11:50:16	XA02262966Z	RnoRod	1337	1337	1337	1337
 2025-02-18	10:43:40	XA02634317E	R-68	1337	1337	1337	1337
 2025-03-05	09:14:17	XA00622251W	Rnorod	1337	1337	1337	1337
 2025-03-12	10:15:27	XA00897583Y	R-83	1337	1337	1337	1337
 2025-03-25	09:55:21	XA01118730P	R-104	1337	1337	1337	1337
 2025-04-08	09:39:14	XA009876142	R-141	1337	1337	1337	1337
 2025-04-23	11:58:02	XA00865041O	R-241	1337	1337	1337	1337
 2025-06-17	11:34:07	XA002311115	R-421	1337	1337	1337	1337
 2025-07-02	09:55:04	XA005871089	R-497	1337	1337	1337	1337
 2025-07-30	12:18:11	XA02913383H	R-544	82.975	-5.980	7.083	31.518
 2025-08-27	07:38:25	XA00997874Q	R-619	83.245	-4.996	6.893	26.976
 2025-09-10	11:43:15	XA002946364	R-665	1337	1337	1337	1337
 2025-10-21	09:01:08	XnoDosimeter	Rnorod	83.369	-5.469	7.016	23.078
