 2024-11-21	15:55:05	XnoDosimetry	RnoRod	-3.609	0.086	5.859	24.869
 2025-03-12	10:34:11	XA015259762	R-76	1337	1337	1337	1337
 2025-03-25	10:08:09	XA002794862	R-72	1337	1337	1337	1337
 2025-04-08	09:56:23	XA007780783	R-148	1337	1337	1337	1337
 2025-04-23	11:37:22	XA00600179M	R-207	1337	1337	1337	1337
 2025-05-21	13:13:36	XA01075522I	R-344	1337	1337	1337	1337
 2025-06-17	12:09:42	XA02692528X	R-422	1337	1337	1337	1337
 2025-07-02	10:49:32	XA00825376D	R-481	1337	1337	1337	1337
 2025-07-30	10:26:25	XA01294191G	R-549	-0.041	-0.047	0.003	31.395
 2025-09-10	11:13:52	XA01091117H	R-661	1337	1337	1337	1337
 2025-10-29	11:34:56	XnoDosimeter	Rnorod	-0.015	-0.077	0.059	28.337
