 2024-11-05	15:37:43	XNODOSIMETER	R	4.077	2.183	1.055	26.128
 2025-03-12	09:12:44	XA00751004T	R-33	1337	1337	1337	1337
 2025-03-25	09:14:46	XA00569647Z	R-91	1337	1337	1337	1337
 2025-04-08	08:42:02	XA00803297H	R-153	1337	1337	1337	1337
 2025-04-23	11:29:10	XA007814954	R-242	1337	1337	1337	1337
 2025-06-11	12:31:25	XA00992046A	R-411	1337	1337	1337	1337
 2025-07-02	10:47:30	XA009415297	R-470	1337	1337	1337	1337
 2025-07-17	09:58:21	XA01792518Z	R-510	94.656	8.246	-1.637	33.275
 2025-08-27	11:25:05	XA01762008G	R-570	95.633	7.414	-1.937	31.425
 2025-09-10	10:59:44	XA025479136	R-641	1337	1337	1337	1337
 2025-10-23	11:24:45	XnoDosimeter	Rnorod	95.390	7.816	-1.818	28.692
