 2024-11-22	15:41:37	XNoDosimeter	RNoRod	-28.498	3.384	6.692	24.802
 2025-03-12	09:15:54	XA025225696	R-26	1337	1337	1337	1337
 2025-03-25	09:16:36	XA00869042I	R-50	1337	1337	1337	1337
 2025-04-08	08:44:28	XA00743842D	R-195	1337	1337	1337	1337
 2025-04-23	11:30:32	XA00763950A	R-246	1337	1337	1337	1337
 2025-06-11	12:33:40	XA02633313N	R-414	1337	1337	1337	1337
 2025-07-02	10:46:31	XA02330642M	R-449	1337	1337	1337	1337
 2025-07-17	10:29:12	XA01544177D	R-556	-94.376	-3.394	1.568	33.488
 2025-08-27	11:41:15	XA02804431Q	R-564	-95.062	-3.307	1.502	31.368
 2025-09-10	10:58:23	XA00589666V	R-637	1337	1337	1337	1337
 2025-10-23	11:20:34	XnoDosimeter	Rnorod	-95.021	-4.224	1.638	28.568
