 2024-11-21	15:49:41	XnoDosimetry	RnoRod	-18.681	4.166	2.727	24.705
 2025-03-12	10:34:11	XA015259762	R-76	1337	1337	1337	1337
 2025-03-25	10:08:09	XA002794862	R-72	1337	1337	1337	1337
 2025-04-08	09:56:23	XA007780783	R-148	1337	1337	1337	1337
 2025-04-23	11:37:22	XA00600179M	R-207	1337	1337	1337	1337
 2025-05-21	13:13:36	XA01075522I	R-344	1337	1337	1337	1337
 2025-06-17	12:09:42	XA02692528X	R-422	1337	1337	1337	1337
 2025-07-02	10:49:32	XA00825376D	R-481	1337	1337	1337	1337
 2025-07-30	10:21:03	XA01294191G	R-549	-129.790	-2.197	-1.523	31.380
 2025-08-27	09:46:15	XA005439564	R-615	-129.136	-3.061	-1.829	31.519
 2025-09-10	11:13:52	XA01091117H	R-661	1337	1337	1337	1337
 2025-10-29	11:36:18	XnoDosimeter	Rnorod	-128.744	3.347	-0.985	28.481
