 2024-11-19	16:35:26	XNoDosimeter	RNoRod	-18.992	0.823	2.523	25.027
 2025-01-27	11:39:46	XA017349157	RnoRod	1337	1337	1337	1337 2025-02-18	10:53:09	XA01269313H	R-55	1337	1337	1337	1337
 2025-03-05	09:18:19	XA009504579	Rnorod	1337	1337	1337	1337
 2025-03-12	10:21:41	XA02894004D	R-81	1337	1337	1337	1337
 2025-03-25	09:58:40	XA02457738X	R-97	1337	1337	1337	1337
 2025-04-08	09:44:16	XA00821901M	R-161	1337	1337	1337	1337
 2025-04-23	11:53:16	XA01285966U	R-215	1337	1337	1337	1337
 2025-05-21	13:33:01	XA00864747Z	R-362	1337	1337	1337	1337
 2025-06-17	11:44:36	XA00221064Y	R-440	1337	1337	1337	1337
 2025-07-02	10:15:44	XA02500355P	R-471	1337	1337	1337	1337
 2025-07-30	11:54:26	XA024894260	R-543	-147.736	2.356	-1.453	32.727
 2025-07-30	11:55:01	XA024894260	R-543	-147.728	2.359	-1.457	32.729
 2025-08-27	09:02:11	XA000010438	R-616	-148.028	2.474	-1.457	32.275
 2025-09-10	11:43:42	XA00746663A	R-658	1337	1337	1337	1337
 2025-10-21	09:24:43	XnoDosimeter	Rnorod	-147.896	0.271	-1.454	22.687
