 2024-11-07	13:31:53	XNoDosimeter	RNoRod	-3.067	-167.215	112.163	25.459
 2025-03-12	09:17:03	XA02007564K	R-36	1337	1337	1337	1337
 2025-03-25	09:17:52	XA01587111K	R-113	1337	1337	1337	1337
 2025-04-08	08:45:39	XA01031838B	R-194	1337	1337	1337	1337
 2025-04-23	11:31:45	XA01047842E	R-227	1337	1337	1337	1337
 2025-06-11	12:35:19	XA01257670F	R-437	1337	1337	1337	1337
 2025-07-02	10:42:51	XA00307963F	R-442	1337	1337	1337	1337
 2025-07-17	10:10:58	XA00950167E	R-527	0.815	-212.434	158.441	33.532
 2025-08-27	11:49:12	XA00707518E	R-578	1.171	-213.199	158.950	31.158
 2025-09-10	10:55:41	XA026801891	R-646	1337	1337	1337	1337
 2025-10-23	10:59:24	XnoDosimeter	Rnorod	2.248	-212.639	160.984	28.736
