 2024-11-21	15:31:42	XNoDosimeter	RNoRod	-21.054	2.125	6.888	23.034
 2025-03-12	10:09:59	XA01131390U	R-78	1337	1337	1337	1337
 2025-03-25	09:50:25	XA02256729Z	R-103	1337	1337	1337	1337
 2025-04-08	09:34:08	XA02388763Y	R-155	1337	1337	1337	1337
 2025-04-23	12:02:58	XA02833164I	R-253	1337	1337	1337	1337
 2025-05-07	09:37:56	XA00750227I	R-303	1337	1337	1337	1337
 2025-06-17	11:27:47	XA00868649T	R-419	1337	1337	1337	1337
 2025-07-02	10:03:08	XA008383578	R-490	1337	1337	1337	1337
 2025-07-30	13:08:06	XA02110669C	R-501	-96.163	-2.821	-1.933	31.265
 2025-08-27	08:22:12	XA00775600H	R-603	-96.518	-2.315	-2.463	30.518
 2025-09-10	11:57:08	XA02475062I	R-669	1337	1337	1337	1337
 2025-10-21	11:42:20	XnoDosimeter	Rnorod	-96.325	-1.877	-2.393	27.711
