 2024-11-20	10:06:20	XNoDosimeter	RNoRod	-25.470	-1.298	4.998	23.635
 2025-03-12	10:13:30	XA00563217G	R-44	1337	1337	1337	1337
 2025-03-25	09:46:07	XA02137891A	R-117	1337	1337	1337	1337
 2025-04-08	09:37:58	XA00553485B	R-164	1337	1337	1337	1337
 2025-04-23	12:05:41	XA007641878	R-216	1337	1337	1337	1337
 2025-05-07	09:41:11	XA00595847T	R-283	1337	1337	1337	1337
 2025-06-17	11:31:20	XA01966073D	R-426	1337	1337	1337	1337
 2025-07-02	09:58:58	XA00856640F	R-484	1337	1337	1337	1337
 2025-07-30	12:41:28	XA00828100X	R-550	-151.705	0.132	-1.401	31.440
 2025-08-27	08:00:58	XA00629780E	R-609	-152.274	-2.463	-1.553	30.401
 2025-09-10	11:54:55	XA009275576	R-678	1337	1337	1337	1337
 2025-10-21	11:12:44	XnoDosimeter	Rnorod	-152.215	-1.443	-1.021	27.169
