 2024-11-21	16:43:30	XNoDosimetry	RNoRod	-5.106	-17.525	9.277	24.291
 2025-03-12	10:43:06	XA02163080R	R-31	1337	1337	1337	1337
 2025-03-25	10:13:06	XA04105782F	R-140	1337	1337	1337	1337
 2025-04-08	10:00:25	XA02006005Z	R-169	1337	1337	1337	1337
 2025-04-23	11:41:03	XA02543365D	R-221	1337	1337	1337	1337
 2025-05-21	13:18:24	XA00734423M	R-347	1337	1337	1337	1337
 2025-06-17	12:14:14	XA00216612S	R-399	1337	1337	1337	1337
 2025-07-02	10:44:53	XA005368284	R-478	1337	1337	1337	1337
 2025-07-30	10:33:20	XA00796171D	R-537	-0.114	-19.401	1.990	31.474
 2025-08-27	10:14:59	XA01029526G	R-598	-0.243	-19.441	1.995	31.695
 2025-09-10	11:08:55	XA00789278W	R-653	1337	1337	1337	1337
 2025-10-29	10:55:04	XnoDosimeter	Rnorod	-0.065	-19.392	2.296	28.087
