 2024-11-21	16:19:32	XnoDosimetry	RnoRode	-14.844	-108.974	11.046	24.428
 2025-03-12	10:46:47	XA00597014G	R-40	1337	1337	1337	1337
 2025-03-25	10:16:49	XA01852799S	R-139	1337	1337	1337	1337
 2025-04-08	10:02:43	XA01974937R	R-188	1337	1337	1337	1337
 2025-04-23	11:42:33	XA012973456	R-222	1337	1337	1337	1337
 2025-05-21	13:20:05	XA00992033H	R-339	1337	1337	1337	1337
 2025-06-17	12:15:58	XA009329638	R-410	1337	1337	1337	1337
 2025-07-02	10:40:35	XA007049684	R-486	1337	1337	1337	1337
 2025-07-30	10:05:26	XA00829167C	R-548	-84.310	-118.828	5.485	31.456
 2025-08-27	09:52:46	XA01370041U	R-600	-84.188	-119.312	4.524	31.911
 2025-09-10	11:05:54	XA00541196I	R-664	1337	1337	1337	1337
 2025-10-29	10:43:27	XnoDosimeter	Rnorod	-84.399	-119.153	6.281	28.101
