 2024-11-20	16:12:46	XnoDosimetry	RnoRod	0.099	-122.982	13.156	26.129
 2025-03-12	09:55:28	XA01121426P	R-34	1337	1337	1337	1337
 2025-03-25	09:34:06	XA010277199	R-108	1337	1337	1337	1337
 2025-04-08	09:18:07	XA01407363O	R-146	1337	1337	1337	1337
 2025-04-23	11:02:48	XA00813523O	R-229	1337	1337	1337	1337
 2025-07-02	11:18:36	XA00930920K	R-460	1337	1337	1337	1337
 2025-07-17	12:31:15	XA00764126G	R-557	-4.331	-134.486	4.657	31.727
 2025-08-27	13:43:45	XA02350008M	R-583	-3.667	-134.192	4.806	31.794
 2025-09-10	12:09:47	XA02539125H	R-645	1337	1337	1337	1337
 2025-10-23	09:47:43	XnoDosimeter	Rnorod	-3.805	-134.260	5.640	29.115
