 2025-03-12	09:11:22	XA009971942	R-29	1337	1337	1337	1337
 2025-03-25	09:14:19	XA023903286	R-1	1337	1337	1337	1337
 2025-04-08	08:41:10	XA028926225	R-170	1337	1337	1337	1337
 2025-04-23	11:28:34	XA01824418C	R-259	1337	1337	1337	1337
 2025-06-11	12:30:11	XA027297453	R-393	1337	1337	1337	1337
 2025-07-02	10:49:13	XA00759293A	R-462	1337	1337	1337	1337
 2025-07-17	09:43:56	XA00365426D	R-518	4.117	-174.636	65.790	33.050
 2025-08-27	11:20:33	XA022951682	R-584	1.829	-172.816	66.686	31.585
 2025-09-10	11:01:59	XA00706610T	R-632	1337	1337	1337	1337
 2025-10-23	11:49:55	XnoDosimeter	Rnorod	-1.219	-176.916	66.126	28.766
