 2024-11-05	12:22:35	XNoDosimeter	RNoRod	-24.792	-7.368	5.663	24.878
 2025-01-27	11:45:49	XA01296313E	RnoRod	1337	1337	1337	1337
 2025-02-18	10:48:03	XA00123431Y		1337	1337	1337	1337
 2025-02-18	10:48:36	XA00123431Y	R-58	1337	1337	1337	1337
 2025-03-05	09:17:22	XA00777010Q	Rnorod	1337	1337	1337	1337
 2025-03-12	10:17:42	XA00996020K	R-116	1337	1337	1337	1337
 2025-03-25	09:57:51	XA01522601S	R-86	1337	1337	1337	1337
 2025-04-08	09:43:30	XA00136861I	R-167	1337	1337	1337	1337
 2025-04-23	11:55:14	XA02799476Q	R-247	1337	1337	1337	1337
 2025-05-21	13:33:33	XA02297639R	R-334	1337	1337	1337	1337
 2025-06-17	11:41:33			1337	1337	1337	1337
 2025-06-17	11:42:02	XA00857067A	R-381	1337	1337	1337	1337
 2025-07-02	10:13:43	XA00942074L	R-489	1337	1337	1337	1337
 2025-07-30	12:03:34	XA00636224N	R-512	-167.012	-11.224	0.415	32.363
 2025-08-27	08:46:24	XA00378797T	R-591	-166.928	-11.705	0.244	31.371
 2025-09-10	11:46:20	XA00902992D	R-677	1337	1337	1337	1337
 2025-10-21	09:39:29	XnoDosimeter	Rnorod	-167.982	-11.073	0.527	23.215
