 2024-11-21	15:22:55	XNoDosimeter	RNoRod	-8.285	-145.430	14.676	23.220
 2025-03-12	10:09:59	XA01131390U	R-78	1337	1337	1337	1337
 2025-03-25	09:50:25	XA02256729Z	R-103	1337	1337	1337	1337
 2025-04-08	09:34:08	XA02388763Y	R-155	1337	1337	1337	1337
 2025-04-23	12:02:58	XA02833164I	R-253	1337	1337	1337	1337
 2025-05-07	09:37:56	XA00750227I	R-303	1337	1337	1337	1337
 2025-06-17	11:27:47	XA00868649T	R-419	1337	1337	1337	1337
 2025-07-02	10:03:08	XA008383578	R-490	1337	1337	1337	1337
 2025-07-30	13:04:11	XA02110669C	R-501	4.323	-151.660	6.320	30.882
 2025-08-27	08:18:47	XA00775600H	R-603	3.555	-151.417	6.292	30.464
 2025-09-10	11:57:08	XA02475062I	R-669	1337	1337	1337	1337
 2025-10-21	11:37:51	XnoDosimeter	Rnorod	4.714	-152.130	6.967	27.429
