 2024-11-21	16:01:50	XNoDosimeter	RNoRod	-4.613	20.445	55.978	24.380
 2025-01-27	11:49:35	XA02599825R	RnoRod	1337	1337	1337	1337

 2025-02-18	10:41:28	XA008583392	R-66	1337	1337	1337	1337
 2025-03-05	09:13:59	XA00870425D	Rnorod	1337	1337	1337	1337
 2025-03-12	10:15:59	XA00991110O	R-118	1337	1337	1337	1337
 2025-03-25	09:54:54	XA00048564F	R-53	1337	1337	1337	1337
 2025-04-08	09:40:33	XA00772759V	R-197	1337	1337	1337	1337
 2025-04-23	11:57:06	XA01817751F	R-239	1337	1337	1337	1337
 2025-06-17	11:33:32	XA01145370Q	R-384	1337	1337	1337	1337
 2025-07-02	09:53:28	XA019347076	R-482	1337	1337	1337	1337
 2025-07-30	12:21:38	XA01115234U	R-552	-1.794	16.550	81.895	31.668
 2025-08-27	07:42:58	XA008317949	R-620	-1.470	16.179	83.326	29.539
 2025-09-10	11:42:48	XA00564543E	R-674	1337	1337	1337	1337
 2025-10-21	09:04:52	XnoDosimeter	Rnorod	-1.738	16.978	85.037	23.870
