 2024-11-05	13:20:54	XNoDosimeter	RNoRod	-32.012	-5.202	5.496	24.032
 2025-03-12	10:45:51	XA02294272C	R-23	1337	1337	1337	1337
 2025-03-25	10:15:05	XA026981619	R-96	1337	1337	1337	1337
 2025-04-08	10:01:45	XA00377957U	R-162	1337	1337	1337	1337
 2025-04-23	11:42:03	XA01273284E	R-254	1337	1337	1337	1337
 2025-05-21	13:19:22	XA021656845	R-352	1337	1337	1337	1337
 2025-06-17	12:15:01	XA01660839Y	R-438	1337	1337	1337	1337
 2025-07-02	10:39:20	XA00787729R	R-480	1337	1337	1337	1337
 2025-07-30	10:02:05	XA00098442D	R-535	-185.221	-8.025	-1.849	31.342
 2025-08-27	09:51:08	XA00915485D	R-601	-185.286	-8.412	-2.053	32.015
 2025-09-10	11:05:43	XA02490987P	R-663	1337	1337	1337	1337
 2025-10-29	10:38:56	XnoDosimeter	Rnorod	-185.709	-8.522	-1.599	28.135
